Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.3, 129.2) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
Eyes position: (4.3, 0.8, -1.5) Eyes angle:(83.2, 225.6, 129.4) Camera rig position:(4.0, 0.0, 0.0)Camera rig angle:(0.0, 0.0, 0.0)
